words,letter
"おと [弟} 2) 〇弟。®妹。！おじ：^ [弟小父]  (名)父,0弟。叔父。—-ずき11 [弟月] (名)陰 曆十=月の異稱o!つずみ2,っ [弟鼓] (名)こ つづみ0C兄(ぇ)鼓の對)I-と [弟] (名)®「おとう とJの略0©年酚の劣ってゐSこと0又、其の人OC古© —ひめE弟姬•乙姬}(名)9妹•卜*れる姬。(古 語X兄姬の對)©龍宮,:ゐたと''ふ仙女0 !ま さりt弟優] (名)弟や妹の、兄や姊にまさって6 ることOGnl®I-み-ずわり。•り• [弟見惡阻]  (名)小兒の病の名。ち®み子のゎろ中1:、母が子か 孕んでつはりとなっれ爲^^のみ子の乳雔れして起： す病*。1■みp [弟宮] (宅-の宮對して，そ れ以下の皇子。C古語う丨-むす= [弟«-子] (名) *男,""-對しV、それ以下のむすこ0 !むすめ [弟 娘] (名)長女|:對してそれ以下の娘0<:古語)！ や [弟矢.乙矢K名)一一本の矢の中•=番目に射 る矢0 I-よめ [弟嫁] (名)おと、っとょめ。(古語]  おと [乙K名)ぉとご。丨は血の緒(句)末子は 最もか11ゆい。 「い」「美しい」などの意。 おと！：乙] (接頭)©「末」「次」*どの意o ©「愛らし おとf面] (名)SとSS] 。 8 お-ど [大門] (名)癀い水11う1)。(小門(S)の對] S お丨どネム小門-务狹い水良-ズ大門茲の對] (古語) 「雉の鳴くこと。",o
"おと-あ办せ--音合ズ务地寧雷などの時、 おとう-え：：：""'御頭會] (名) [佛-年頭の法會の 意)毎年正月十三日|:身延山---で行ふ法會。 お-とうか- [男蹈歌] (名)(ぉとことうか] 。 おと-うかし [弟猾] (名)E人] 兄猾(sの弟。倭の 莢田縣(-*)の®長。神武天皇の東征し給ふや，降 服1て忠勤な勵み、縣主|:任ぜられ,:。",o
"おと-うと [弟；一(名)""おと0'と」0音便)同じ親 から生まれ?:年下の男子01-ご [弟却] (名)弟の 敬稱o!で1- [弟弟子] (名)同じ師匠の1,-'""-後から來れ*子。I-ぶん [弟分] (名)かり,:*と吾め?:10〇«弟〇!よめ [弟嫁-名)弟0荽〇 おと-おど [怖怖] (名-副)C「おづ妇づJの艘恐れて心の1,ちつかぬsio",o
"お-とおり'11""御通J (名)0おと11y«こと。 御通行o ©贵人の前|:召出されること0おめどほり0 @おとほりの3かづき0|の盃(句)貴人の前|: 召出されて、手づから®,1か賜ふこと。",o
"おとがい--頤-名^^しれめ”-^&惡口。！ ずきん：：：：づ [願頭巾] (名)ぁ.こ'1掛けるやう|: つく 0T:頭巾。—が落ちる(句)©食物のうまい ^。©■へて齒の根のぁはぬさま^—で繩を追 ふ(句)精力の衰へ*てたこと|:發へる語。|の |卞(句)手迓*:ゎる*,，我が物として思ふ泛4'""-# らぬ發。一を即く (句)L tへう。Iを解< (句)大口かぁけて笑ふ。—を養ふ(句)ロマ31•"" するo 『おどし。 ^""•^CI^JO^^^^lISLV^^sys.-io おどか•す{n:-} [嚇す] (他動*サ©ぉどかし かす.0〇おどすo",o
"お-4き！；御齋] (名) [怫] 「と >」(薇] の敬稱。 招，と#' [御伽] (名)©「と4'」(伽] の敬稱〇0扛戶 幕府で、將軍の側|:ゐて，伽の話相手と,1る1の0 ©妾の稱o!こ1-ょう^""御*小姓j (名) 幼主の遊相手となう小姓。！しば户"".: [御伽 芝居] (名)御伽話か芝居|:仕組ん,:もの0!1ゅ う [御伽衆] (名)9臣時代0職名。君側に侍って 話相手か勒め?:1の0 !ぞうし：：：：：-御加草 紙] (名) [文] 室町時代の短篇小說の汎稱。「文正草 子」「鉢かづき」の""。I-ばなL [御伽嘶] (名)® 人のつれづれか慰める,;め,:語り合ふ話〇0子供|: 聞かぜう話。桃太邸.かちかち山の類。I-sdc""-御伽這子.御伽婢子] (名)®天兒(-)® 一種。頭部な白い,*帛で包-'う''絲を以て捉とL、 左*に分1,て前方|:*ら丄た玩*〇0""文] 淺弁了意 著の假名草干。ニニ卷'怪談奇話六十酴*か收む。 丨-ぼうず；；：：-御伽坊主] (名} £佛] 通夜(-.0晬、伽ふして經な娥む佾。",o
"おとぎDす(名) [植-ぉと""■りそう] 。",o
"おと*り-そう：..；；：M弟切草•小蓮翹] (名) [植] 金絲桃^^-科の多年 >> デ rliilIa獨KisIf- i鈍項.全8。荽秋の«,黑爲v % .點‘黑條ゎる货色^五瓣の花^開さゝその葙羅は切傷 *治す4效*'ゎ""。",o
"おど.<{-,11:く？) [謔く] (自動、力下二)@心|:とリしまりが,;い0大らかでめう〇うちとけてゐス-〇(古語：>01',れ4いふ〇滑稽をいふ〇",o
"お-ど<* [汚潰] (名)01,がれ,:みぞ。どぷ。©けがすこと。けがれろ：io おどけ [諧謔.滑稽K名)おどけること。しゃれon はむれ。！え4, [諧譃繪] (名)おどけれさまに 迸いれ输0ざれ在0|-ぐち [諧誠口] (各>おど けた1の''ひ0じやう,;ん〇1_しばい；^.""諧 «芝居] (名)おどけ7:狂言0芝炳〇|-ばなし f諧謔話] (名)おどけた話。",o
"おど.ける{--4.?} [諧謔ける] (_動，力下j )「おどく」0口語。ふざけAOたはむ,1る。 右とこ*2こ [男] (名)°男性の人。をの：。男子0 e血氣碰リの男〇元*し,:男〇靑年.壯年の男0©む す、°子息〇 しい男〇男らしい男〇 ©^oio ^^^。^。^^。©情夫❶密夫口❾男の面目❹男 のう*面。©召使の男。下男〇°出家«ぬ男子0®* とこぶリo I,务るじ [男主] (名)一家の主人た る男0C女主人の對] I-え：T [男繪] (名)男の姿 を表がい,;繪。ハ女辂の80 !え [男郞*3 (名) [植] 敗*^2な)科の多年生草本0形，女郎花|: 似、高さ約！来半。葉も亦大形、女郎花|:似た白色® 小花を聚饊花序,;配列して開く0 !おび [男®]  {名}男子の用び4角帶又11兵兒帶0 !*■も'1う Wぉ [男思] (名)妻が夫*深く思ふこと0 !お や [男親] (名)ちちおや。父。(女親の對] ！かげ [男影] (名)男0姿-°古61-がた [男形] (名}芝居で、*ら男子,:扮裝す*こと〇又，そ0俳 優OC女形の*] I-がた [男方] (名)男と女と1'-組4分けた揚合の男の方。！^>6|;男段名；|(名) 萬葉假名。！かみゆい：：ii. [男髮結] (名)昔、 男子0髮な結ふ：とな業とし?;人〇 !が6「男 柄jt；名}©男としての人柄oe男0著用U適す3布 帛のがら。C女*の對] I-ぎ [見氣；I (名)男,;て の心。俠氣0 I-苦み [男君] (名)©贵人の子息 の敬稱oe「4'つと」の敬稱o !€6い：^-1；男 嫌] (名)女が、男|:接すうことか嫩ふこと。又*その女。！^^ [^sn^^oulc^ost こ1,°!きんだち [男公達] (§貴人の子息れ ち。(女公達の對)丨-ぐさ [男草] (名) [植] 萩0 異稱。I-ぐさ.1-mHK男臭し3(形-)®衣服などド男の身龃の奥のめること口❻女で^リ* •から、男の-っであること。！ぐるい；^ぐ [男 fej (名)女が情灾など1""-戯れる：と。c女狂の對) !け [男氣}(名)男の1,,1ひ。^とこつけ。(女氣 の*:J丨-げいしや [男*者] (名)れい— *間。—-けいせい [男傾域] (名)俳優?£どが 竊か|""-淫を女|:寶う1の0,?とこ.ちごく。！Cう ぶD11-男冠] (名)男の敍位。(古E!ごこ ろ [男、£(名)〇ななし*'心〇(女心〇對] 0男の浮 氣«心01-ごろし [男殺] (名)©男な殺す：ioe 男^8殺マる程の美貌の女01-ざか [男坂] (名) 神社•佛閣等の*2山で、相對する二つの坂の急« 方。丨-ざかU [男盛K名)男子0最t血氣盛ん な年配。I-さび [男さび] (名}男らしく4すます 元氣の出s' >とOC古B !じごVH、 [男地獄} (名)4とこけ1'せい0 !じまん [男自慢] (名) ©男4,自分の腕前•容貌""どか自,#すうことo©女が 自分の夭な自慢すうこと。—-じ-む^:-邛-男 染むK自動、マ四)男らしく,1る0!じよたい  [男世帶] (名)男子,;けで女子のゐぬ世帶。！す {--JIH男すK自動*サS男と情な通Tる。 !ずかいう,づ [男使] (名)昔、陰曆四月上0申0日一^山城國平野^春日^大原野の祭一一遺はされた勅 使。丨-がた [男姿K名)®男つき。男ぶり。®女 の姿0男1""-似てゐるtの0!ずき [男好K名)®男 のす3,*好むこと0©女が男%好むこと01-^4^ mj (名)男の體面""'全うする：と。男の面目'""-かけて行ふこと。！だて [男立] (名)男の意地 な見せて振舞ふ：と。！だて■ [男達.俠] (名)信 義|:富んで、男子0面目か重んする人o强きを挫— 弱吾な?:すけうことか己の任とする人〇任怏0狹客〇町奴。1■0* [男附K名)なとこぶり。！V [男手""名)0漢字。(女手の對] ©男子の力。1• とうか：：：：：-男蹈歌-名--疋月十四弓十五 日|:行|1れ?:少年の歌舞。後，朝廷の«式と«つ?:0 !な [男名""名ズぇぼし在萬帽子名ゞ！な き [男泣K名)男が感極まつて泣くこと。！ば Lよ9 [男端折] (名)男らしく高くまくり*げ て端折ること。！ば1-6£男柱] .(名)橋.階«ど の左右®大柱。I-ば6 [男腹] (名)男ばかりな 又11男な多く生む女。(女腹の對)丨-ひ-^り鬥男 聖] (名)妻か迎へぬ男。丨-ひでSs [男旱] (名) 女が思なかける程®男の«いことo C女旱の■] ！ 。ふ1う-'---------'?} [男ぶ] (自動，バ下二)男らしく*る。！ぶ9 [男振] (名)®男子の風采•顔形oe 男.子の面目o!まい；^ [男舞] (名)白拍子が 水干か着、立烏楮子か戴4-鞘卷をさして舞うた舞0!まえ^ [男前] (名)(ぉと、、ぶり] 。丨-ま げ [男蕾] (名)女の髮の結ひ方。男の結*の形|:ま れれ1°で、少女の結つ?;10。！まさ9 [男 勝] (名)男1""-tまさS程の滕氣°女。！まゆ [男 眉}(名)女が、男®やう,""-裝うれ作眉0 !みZ  [男御子K名)皇子。丨-みようが11""男冥 加] (名)男1""-生まれた仕合。！みよ*fv^^1-男 冥利] (名)前條II同じ。！むすび [男結}(名)紐の結ぴ方0右の端な左の下':ま,1乙て返1れ輪 U、左の端な通して結ぶもの0丨-8かけ [男妾]  (名)婦人にかかへられて寢間の伽かマ2男。|-も じ [男文字K名)Sとこで)。漢字。！や < [男役] (名)®男の務むYう色。©男が,:。！户ま  [男山] (名)©或山な男性|:擬していふ語。@ [地]  京都府*喜郡11あろ山0山頂'""-男山A峨宮がめる0!やま-はちまんぐう [男'1,八幡宮K名)C：神] 京都府綴喜郡八幡(^)町の男山|:鎭座ゼる官幣 大社0祭神(1應神天皇.神功皇后*玉依*〇勅祭|;預 かう。石淸水-?-八幡宮とt稱す。例祭11九月十 五日®歴代の祟敬原く、伊勢神宮と併せて二社宗廟 といひ、s茂神社と併,1■""三社の名があう0 |*や もめ [男鱗K名)妻帶せぬ男。妻1'-死別或11生別 しれ獨身の男。I-ょもぎ [男艾•牡蒿] (名) [植]  菊科の多年生草本G高？六七〇糎。う,,1楔形で缺刻 が*う0互生。夏秋の交，淡褐色の頭狀花^*狀U綴*。！6•しnntttn.H 男らしK形* 二)®男の男たう氣性か備へてゐうo®*v性質の女らL く«くて男|;類マる{。|が立つ(句)男れう面目も全うするOIになす(向-兀服うゼて一人前の男 |'-マ40立派打男|:彳る0|に&る(句)61兀服し て一人前の男1'-なう®®^*。丨の目には絲を引け女の目には鈴を張れ.(句)男の目|1蒗直«るがょく、女の目,1ばっち yi明らか*るがょいo Iは裸百貫(句)男,1 無一物でも、働''て富^つく Sことができ'う0 —は 松、女は藤(句)女|1男|:*るべ>1の。丨讎 K蛆が湧く (句)男が*身で居れば、不始末の爲 |:身のまはりが不潔|:«る。|を.上ぐ(句)立* な行を1-て男の面目な施す。—を®へる(句)情 夫*1っ0|を磨く(句)*俠心なみがく卩 おととC乙子•弟子ズ名一末-し生まれた子夕末子。 !ずき?| [乙子月] (名)一年の末0月，即ち 陰*十二月0稱o I-の•いわい！^ [乙子祝3 (名)陰*十二月！日|;行ふ祝で、此0日、姘か食マれ'""‘•'^i^^si^Taol-^-p^^6C乙子朔日] (名)陰*士一月i。I-もち [乙モ餅] (名：>乙子祝|'-捣く餅0か|1ぴ?:り1ちハ,,|授ぉ-どこ|4.: [小床] (名)とこ(床)0 う。",o
"おと-ごぜ [乙御前] (名)ぉ,;ふく。",o
おとき——おとこ二五九,o
おとこ——おとな 二六〇,o
"おととほう,1.r [乙譴法-名-佛菜力-し使役乜られ^まれは佛法か守諝マる爲^示現マる童形の鬼神c rしん。",o
"おと-さたt昔沙汰ズ名)おとづれ。,;ょリ。いん おと1 [落}(名)@おとマ'*と。©6狱,£どなおと Lいれて捕へる裝故。©話の1,う。©**の火鉢の 灰を入れろ所な銅などで製し厂部^^^戶の棧にと りつけ数拮の穴にさし达む木片口^^茳曲で節か短く 急U彳J:io°B曲で•*4?げてう,:ふ所0 !あな [落穴.陷弈] (名)®人又UI?さまし奇せて落し入れる穴^^^人を欺きおとしいれる計略。！あみ [落網] (名)魚類,1-おひ*めてマく ひ捕へる糊。！いも [落2 (名)マりい1な* 物の汁の中'11おとし人れた食品。I-え"" [落餌；1 (名)=,£ど|:上ょリ落し與へる餌。！衫け [落 懸j(名)©坂*うなおりる時，落ちSやう,;心地0す る所0 (古*] 6糊間?£どの下|:添へう8形,£どの彫 物。®床の間又11*院怒の上方1'-架すS椹木。®元 祿の1う•し流行し1;男の髮の結ひ方で、元|う,1-根|;近 く掛けて結ぶtの。®*,とし®OI■がみ [落 紙ズ名)厕|:用ひる紙0!ぎんちやく [落巾 著}(名)紐か»けて若物の81:つけろ巾*。！ご t落子K名)おとl,;no !ざt t落差1(名)腰刀をこじり3が1し3すこと。I-だて=浴閉]  (名)戶'•上からおとして閉-ちる-やうじしれ裝81う tの。I-だな^落棚ズ名^床間又は普院尨どの 脇に取附ける棚。I-だね [落胤,--(名)贵人が私 通して生泛乜た子。I-だね*洛種；1(名)烏«ど 0*んで來て落し?:**物の;1子〇 I-た*u=* 雞卵] (名)吸物の汁の中|:生(!,1)?:まごか割つて入れ！とo!ちがいたな""r~落違棚] (名) おとし,;«0!てんじょう引': [落天井] (名)他の室ょり1«低くつくっ,:天井0 I-ばな し^俗話^^^^話のおちか他の亊じいひかけて面 白<いひ,£す;80!ぶた [落蓋] (名)筘の蓋の、 上綠じかからすして’其の中に落込むゃう一一作ったtの。—-ぶみ [落文.落書K名)®—自へぬ、*と：記して道路""ど|:落しておく文*〇0陰« 五月«,山城8比欲山中で，木の葉0,結文3:;'2の» r-指8'れて、落ち散ってゐるのな、子規(--の落し ,:文|:見立てていふ稱。 V ^ ® [勧}""翅娀の甲蟲。栗A1.Vとt 食1。1約 I o ^粍。全6う*色，硬翅は赤褐み 色0@角か有すう0閼*樹 sc® の*丸めてか巢>造*0!既o [落堀] (名)用水 °残りか落す爲,:設けた堀。！ま< [落幕j (名) 吊ってあう絲％切りおとすや、フに裝RLた芝届の幕。 丨.みずう1 [落水] (名)稻を刈る前|:'田の水を 流し去う、ZO又*その水。1-も® [落物•遺物]  (名),1-'附かす落し1;金品。迨失物。丨-もの [落者]  (名)他國又11寺院1""-逃がしてやう罪,-る人。丨-P  [落矢] (名)®うはざL0矢。®上0方から下の方 |:射る矢。",o
"おど1|上«1(名)(「播通し」の葸、又、_す®]  «の札-)か絲又は細い箪.絹で規ること0又、そ0 絲.革«どの色目0丨-#'ぬ『«衣-名}«の逛面 か包む布备又,1革0 !げ [*毛] (名)*の札か® る絲.革.絹«ど0絲緘-革械.綾緘-練貫緘などの名がう。—たら{--i??}s立2(自動-.夕下二)立派,:緘マ。",o
"おどし [威.嚇3(名)°おどかし。0かかし(案山 子)。丨-■さ [威*•嚇種] (名)人をおどマれn。Gns) ！?く {""'""く- [威附く •嚇附く 3(他動、力下二)勢强くおどす。I-てつぼう；：；••• {或鐡砲一(名)6狱«どか威して追ひ拂ふ爲|:う つ鐵跑0、",o
おとVい•る{--*- [陷る] (他動-フ下二)®誘つておとマ0おしおとすo ©欺きおとす0?:K かって仲間|:入れる〇@罪じおとマ0@城«どか攻 めとう0,o
"おとVい.れる{"""".?} [陷れる] (他動•ラ下I)「おと1いう」の口語。",o
"おと-1き [弟磯域K名),-,人] 大和國の磯城の®長。兄磯城の弟。神武夫塾の東征1給ふや、疽ち,: 歸順して天皇|:ょく仕へ奉り軍功があっ?:0ょって磯城の縣主0*•••'-'""-任ぜられ^。",o
おとし.すう {-m!} [落据う] (他動’ヮ下二)心なしづまらせる0,o
"おと1--つ.V {--バ！1 [落著く 3 (他動，力下二)1,うつかせるo Lづめso",o
"おとし.む{--^む- [抵む] (他動*マ下二),1?げる。いやしめる〇3げマむ0みく(:'マ〇みくぴ石〇 お4しめ-ごと [貶言] (名)さげマんでいふ茛。 おとt»-ざ*1：貶様] (名)おとLめ*^う,1I おとし•める{-■•'■>""1} [贬める}(他動 > 下一)「おとしむ」の口語0",o
"おと•す{7?«.} [落すK他動，サ四)»高い所か ら低1'所へや*〇く,:す〇0もらす〇のこマ〇©紛 失すうo®おういらせso誘0'入るo ®手,1入れる。 ®攻めと石。®1*じへらすowくマうo @いやマ。,1 -uvo®のぞく。去る。©迹げ走らゼる。®*1""-® させう0®劣う,1,、7|:すう-〇低いやう'""-す*〇-0る くすio rれ？ゼう0おぴやかす〇おどか-,0",o
"おど.すn:11.} [威す] (他動.サ四Sか,1so恐 おど•すを—-""- [緘す] (他動•サ四)健の札 か絲又,1細い革.絹,1どで®40 おとず.る-""-,1- [訪る3(_動、ラ下二) 0人の許,-う)1*0見舞ふ0訪問マる。©*狀で安 否な問ふ。翁4ずれ- [訪3(洛)©訪問0©消息。,:ょり0",o
おとずれ含ら--^^—-訪れ捨つ] ®動、夕下二)訪れnままで語ら0'tせぬo (古語),o
"おとず.れる-づ{-""1} [訪れる] (自動*ラ下I)(おとする)es°",o
"おとたち*な-ひめ [弟橘媛K名""人3日本武8の御妃〇忍山宿*(--)0御女〇3の東征し給う ,;時、上總|:赴さ給ふ相模海上で，風波の起っれ際、 海神の怒な,£,;める爲、*|:代って海'""-投じて雜ぜ られno 「た0'め。愛ら1い,;なぱ7;0'め0",o
"おと-たなばた [乙棚機K名)'lKLl,J:打11",o
おと-?い-二昨日] (名)(「遠3つ日」0»] 昨日の前BOいつ？ くじつ04?と-と [弟] (名)0「おとうと」の略。©年酚の劣-» てゐうこと。又、その人。！^ [弟兄] (名)おと とえ。！えf弟兄] (名)'1らから。兄弟oc*®]  I-ぐさ [弟う(名) [«] *の異稱。—-Vし{弟 弟子K名)おとうとでし。！むすめ [弟娘J (名)妹。！よめ [弟嫁j (名)弟の®。,o
"おと-ど [大殿""名一贵人の邸宅の敬稱-占®] ！ まち [大殿叮}(名>«人の邸宅の建ち肽ん,;町。 おと-ど [大臣j (名--©大臣の敬稱〇0**人の*稱0 C古S !がね！：大K兼K名)大臣と,1气へさ 人。大 E の*™*0 (古®)",o
おと-と-い-二昨日'-(名)うとつひ」の轉。 おと-とし!?二昨年] (名)(「遠(-つ年」の轉) 昨年の前年。前前年o,o
"おと-な [乙名] (名)0一族の長。部落の長。酋長。 (古語] ©昔，琉球で、名主の役^務め?:もの0©?1-さ。8'しら。©家老。0*侯''-仕へ,;下臈の女宵〇 招とな [大人] (名)©十分|:成*1?;人。！人前|:«っ?:人〇元服の彳ん,;人〇©子供0おと,;1いうちjおとな•し{UU-J [大人大人し}(形-ーロいかにもおとなびてゐるりハ古語)1■< さ.いre:-い.K大人臭い} (*)少年の大人らI い琺勧あるにいふ。！げ [大人げK名)おとな らしいこと❶—げ-な-し^^ズ大人氣無し] (形、一)®大人で，子供らしい擧励がぁ*。大 人らL く,1''。©おほ^やうで^る^いく-ちがない口 !ごuろ [大人、いKS大人ら1''心。11ちつ いた心。—t {-:-- [大人し3 (形、二)®大人のやう|:おちついてゐ^〇0.;8;;やかでマなほでぁる。—Vい{1-°:-い- [大人しい] (形)う と乜し」の口語。！L-げ [大人氣j(名)おとな らしい-*と。I-し-さ [大人しさ3(名)おと仃 1いこと。又、その度合0|-じ.む{2:-,4:'-大 人染む}(自動*マ四)おと?£ら1く,;气！L. やか^大人しやか-名：^ぢ-^いかに-^となしい，^o !だら-U:'-大人立2(自 励.夕四)0大人のでっに取勁がおだやかでぁる。 -おとなめく。©"",;っ。老成,(。(以上古',-2) I,な み [大人尬] (名)子*でわス-が、凡てが大人と同 !でう。I-はすかt?,tu{uulnBi.H大 人恥づかし] (形-1)子供の*う*の大人|'-1ま 3ってゐろさま。丨.ぶ{--,3ろ.} f大人ぶ] (自 動：ハ上二)「おとな,;っ」の㊀01-ぶ■る-:11""""} f大人振る}(自動•ラ四)〇大人らしい風^マXO .©大人で3'うこと,,-誇る。！め-く-:れ：^-大 人めく] (自動，力四)おと,£だっ。！や < [大 人役] (名)大人のマべき役目。",o
おと-ない-(名)00'ぴ兔音の立っことo(古語]  ©おとづれ。訪問0 !びと(名)おと«ふ人。訪 問客0,o
"おとなし-がわ：：：--昔無川〗(名) [地3和歌山縣 賄野川0上流o本宮(-)村附近な音*の里といっ,; 0|:基づく。",o
"おとなし-'た案音無瀧K名)京都府愛叟1)郡來迚(■-6-院の束1""-わる®布。高？約五0来。幅約 I来半0",o
"おと-U,のみ [音UのみK枕)「聞く」CSの枕詞。 4?&-4| [乙子] (名)月の下旬の子00〇(古語]  おとの•う-{••*3,} [音なふK自動*ハS® 音立つ。ひ1,''く。®訪問する。おとづれう0",o
"おと-ぼね [音骨K名)*。音®。 「ない。 おとま•し{u:^ni1(形，二)うとまし。好iしく -^•^をどみ [沈搬:1(名),-'どむこと0かどん,;1 の。ょどみ0 (古語)",o
おど.む|-0*:|:--沈澱む.淀む] (自動、マ四一水又は液骷の底一^或物笪が洸みとどこほる。 ょどむ0 (古語),o
"おと-めt""少女.乙女""名ズっ小^っ女2」®•)°年若0女子。むすめ0©未婚の^女〇旮む彳め0",o
"おぼこ1'マめ。！ご [少女子K名)4-とめ。！さび [少女進] (名)少女らしく,£る：と0少女のふるま0'。C古語う—-そう；；；；； [少女草] (名) [植] ",o
"おとな——おなが-°菊の興稱0®(やわれそうX八幡草] 。丨-みこ  [少女神子K名)み、、(神子.巫女] 。！ら，が [少 女等がK枕)「そでふるやijc袖振山] の枕詞01-ら-に [少女等|:3(枕)「ゅさ6ひ」(行逢：>の枕詞。 おと.め言""夫妻•夫婦] (名)めかとc夫S。 お-ど0を.：：• [緖止] (名)(おじ*)(緒締°オドメ —夕1 [odometer] (名)車1'-とりつけ て、«行距離*测る器械0訃距器0 4¢-とめば [御留場j (名)(諸人の狩獵も禁止する 場所の*] 江戶時代''-、將軍の想'*し7:場所0 お-とも [御供] (名)ともびと。從者。！1-,1,3 t御供衆j (名)〇多数の從者か呼ぶ敬稱。©室町8 府職制の一o將堪|:近侍して、食膳の事^*り，外出 の際11焚,う^守*しr:t°o おどもP (名)とど*-ほり。未濟の金。",o
"おとり [劣] (名)劣る'-と0™のさがること0 ! ざ* [劣樣] (名)ぉと""たかた。！ばら [劣腹] (名)#分の低い母の生ん,;'子0妾脰0(古語) おと9 うう [四，媒烏3(名)(「をきどり」(招鳥)0略] ©他の鳥を誘ひ哿ぜろ爲の烏の^他の者か誘ひ 寄せ*爲|;利用すうtの0 お-とo4; [雄鳥] (名)^マ0烏OVS*んどり。 おどO t二踊•躍j (名)®と•6,Irtろこと。©俗 曲じあはせて^種植の手振.#!!^®，^^-"":..^㊣ 蹈•舞踊。®0'ょめ-''<频鬥)o @利息の重""aこと。 !あが•る"":-SI踊上が？躍上がSK自 動、ラ四)飛びあがsouHあがる。！患し{躍 足-名)馬の足のかどるやう,:見える1の0|_か か.る-:''*:- [躍懸るK自動，ラ四)踊りゎがり *がら飛びか4'*。丨-こ [踊子] (名)©かどりか すS少女0®舞妓0㊁ど^ゃうハ浞赠^ハ僧侣の隱語)丨£•む{s:;lss込む.躍込む] i動•マ四)0をどリ,;がら、家の中,:入込む〇©身なかどら «て11ひる。®あばれこむ0!じ [踊字] (名)同一 の假名又は^字か重ねたも^^かされ字。®#。I-だいも< [踊題目3(名)をどり|:合|11!て題目を稱へ？と。！つ•< {<»':,,?tt<.} [躍附 く] (自動，力四)^どりながら飛びつく01-て [踊手] (名)などる人。！ねんぶ2踊念佛K名) [佛] ®くう,'ねんぶつ0®彼岸の中0に、大阪天王寺の 念*堂で、大和•河内0道*が集まって十德な着、®,:紐なつけて«ち、え：叩いて、踊り,£がら念佛す s£0!ば [踊場1(名)0かどる場所。®階段 の中淦の!8板な廣くして足休とし7:所。1•ぶ [踊 步；1(名)期限|:至って借財を返濟し得1'、證»の香 替かする際じ二一重に拂ふその月の利息。1-J0.た い！；踊屋|*] (名)祭禮«ど|:などりもする屋*。 お-とりこし一:御取越-名-佛辕土&宗の佛*。 陰曆十月U在家で行ふ親®上人忌。正思11十|月で ゎうの^^越して行ふのでいふ。",o
"おと.る-:-,-|:劣る] (自動*ラ四)0及ぱぬ。等 位が降る0 ©減う。祖失すso (古語] ",o
"おど.るt-*6:-'':-} [踊る] (自動、ラ四)0Uね あ0'io飛びあがるo ©などyな演すso ©胸さ4う ぎがす*o @利6が重«る0かどりぶと1£う〇 扫どろ^棘^蓬-名^㊁雜草^雜木^荊棘订どの繁っ六 場所〇0物事のみ,;れ入りくん?;所。—が軒(句) 草木の生ひ茂っれ軒豸ぱら揮-古語：一—の路ハ句) ©おどろの下の''ぶ'う令路o®(支那の昔'外朝の公 卿の位次^ゎら11す,""-、九株の棘な植表,:故«|:ょ う] 公卿の地位。",o
"おとろ.う-{e.v--?} [衰ふK自動、ハ下二) 次第にょわる^^がおとって行-^衰弱マる。 おとろえ- [衰K名)おとるへること。衰弱。I-はら{--*•?} [衰へ果つ] (自動、タドニ)甚,;1くおとろへ*0",o
"おとろ.える？r{p""-?K衰へるK自動’ハ下一)(おとゐう] の口語。",o
おどろ-おどろt {uu-tl(形、二)恐るしい。擁くべきでゎる^仰山でゎる^^古語) おどろかし [驚] (名)®おどろか了-と〇0か°-LC案山子WOおどLo C古3),o
"おどろか■し{uu-""1t驚かし] (形、二)驚くベさ？までちう。おどろおど*10(古諮)",o
"おどろか•す{"":•} [驚かす] (他動、サ四)®sくやう|:彳る〇おどマ0おどかす0©注念を與へう〇 ㊁眠^さます。「夢—」o -おどろき [驚.愕.駭] (名)おどろくこioびっく y すうこと。I-あ1- [驚足] (名)大股|:*るくこ と。—い.る-""TH驚入る}(自動、ラ四)* だL く斑く。I-今* [驚馬] (名),8いて,1nわ がる馬。11れ馬0(古語] 廻轉し禅う圓盤內r-，運動體の每I定時の狀 態冬遵いむ紙な貼り、その,""*,1>迥轉Lつ つ1岡8の周8の孔ょ り覗けぱ在0,い?;もの が活動マ^やうに見-ん る*託のtの。さやう ばん❹",o
"おどろ•く {,,'1h,hk驚く •愕く ■駭く K自動，力四)©葸外訂亊にめって心がさわぐ^ぴっしりすろ。 ©めざ-6K-0 (古語)",o
"おとあ-の-たき.：：.：：-音羽澈K名)0京都府比取山じわる湔口高さ約六米り幅約二光^❺京都帘淸 水寺の境内,:6石小3い瀧0 ?0〇 おとわ-やき.：：：：は [音羽燒K名)(おとわやまや おとわ-やま•：.：は [音羽山1(名) [地] 京都府宇治 郡|:わる山。近江國との垃4,;1、笠取山|:連*00清 水寺,1その京都市1*-面T*ssl:fcsoI-や逢 [音 羽山堯] (名)0ょみすtMOC淸水,*0。 おな(名)新*3の»,。お«ぁ。",o
"お-ないぎ [御内儀1(名)他人の妻の敬稱。 おない-どL [同年ズ名)「お?;じとし」の音便。 右-なか [御中] (名)©6.*。(婦人語)©腹の異稱。 (**人-'8)©室町時代の武家の奥向|:奉仕す2女中0,4名ぷ萌。(古3!がしら [御中頭""名)中6の*0 !CUろ！；御中心j (名),1らぐぁひ。 ぉなが.ざる!4 [尾長猿ズ名) [動] 尾の長1,狡の拽稱0*を樹枝,:まさっけて«下マう癖がぁる0ア一六",o
おなか——おにす二六二7=-力|:產すう-0,o
